[validate_spec] experiment_specs/diabetes130/local/wgl_k3_1000ep_cpu.yaml: OK
[main] spec=wgl_k3_1000ep_cpu.yaml device=cpu
[main] exp_group=SPEC_wgl_k3_1000ep_cpu_a2ecd860__G202605012106
[main] seeds=[42, 0]
[Training Process 0] ---- running seed=42 ----
FFNN Using device: cpu
FFNN Using device: cpu
[Tracker Process 0] Experiment: SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de
[Tracker Process 0] Seed folder: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42
[Tracker Process 0] Run: 2026-05-01_21-06-13_seed42_22796_e2281ad3
[Tracker Process 0] Metrics CSV: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/metrics.csv
[Tracker Process 0] Mirroring console to: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/console.log
[diabetes] young(<45): n=4515  old(>=65): n=47659
[diabetes/TRAIN] DA+ (young, readmit<30): 17 of 259 young train examples
[diabetes/TRAIN] n=3000, readmit<30=282 (9.4%), DA+(young)=17, AA+(old)=265
[diabetes/VAL] n=10435, readmit<30=982 (9.4%), DA+(young)=60, AA+(old)=922
[diabetes/TEST] n=10435, readmit<30=981 (9.4%), DA+(young)=60, AA+(old)=921
FFNN Using device: cpu
FFNN Using device: cpu
Beta will train with: 60.00% real data, 40.00% synthetic data: 
[disadv Process 0] group=1 per_g={0: 0.24288427829742432, 1: 0.33001822233200073} worst_4g=2.4534 soft_eo_alpha=0.0016
Anchors: 265 (disadv=1) sigma_anchor=0.8500
[Tracker Process 0] Alpha model state_dict saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/alpha_state_dict.pt
[Tracker Process 0] Alpha model config saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/ffnn_meta.json

============================================================
[Phase Process 0] Starting phase1_class1 | target_class=1 | episodes=1000
============================================================
[Tracker Process 0] CSV header written with 44 columns.
[Tracker Process 0] Ep    1 | Return 0.80 | Global 0.7971 | Local 0.1192 | F1_macro 0.5022 | WorstLoss 2.3166
[Tracker Process 0] Ep   24 | Return 0.05 | Global 0.0488 | Local 0.1192 | F1_macro 0.5059 | WorstLoss 2.7504
[Tracker Process 0] Ep   25 | Return 0.04 | Global 0.0424 | Local 0.1192 | F1_macro 0.4926 | WorstLoss 2.7652
[Tracker Process 0] Ep   26 | Return 0.76 | Global 0.7624 | Local 0.1192 | F1_macro 0.5006 | WorstLoss 2.3368
[Tracker Process 0] Ep   27 | Return 0.09 | Global 0.0862 | Local 0.1192 | F1_macro 0.4947 | WorstLoss 2.6895
[Tracker Process 0] Ep   28 | Return 0.04 | Global 0.0429 | Local 0.1192 | F1_macro 0.4962 | WorstLoss 2.7638
[Tracker Process 0] Ep   29 | Return 0.75 | Global 0.7458 | Local 0.1192 | F1_macro 0.5015 | WorstLoss 2.3458
[Tracker Process 0] Ep   30 | Return 0.57 | Global 0.5723 | Local 0.1192 | F1_macro 0.4955 | WorstLoss 2.4243
[Tracker Process 0] Ep   31 | Return 0.44 | Global 0.4357 | Local 0.1192 | F1_macro 0.4969 | WorstLoss 2.4793
[Tracker Process 0] Ep   32 | Return 0.44 | Global 0.4376 | Local 0.1192 | F1_macro 0.5041 | WorstLoss 2.4785
[Tracker Process 0] Ep   33 | Return 0.46 | Global 0.4645 | Local 0.1192 | F1_macro 0.4998 | WorstLoss 2.4677
[Tracker Process 0] Ep   34 | Return 0.79 | Global 0.7949 | Local 0.1192 | F1_macro 0.5027 | WorstLoss 2.3180
[Tracker Process 0] Ep   35 | Return 0.23 | Global 0.2297 | Local 0.1192 | F1_macro 0.4974 | WorstLoss 2.5745
[Tracker Process 0] Ep   36 | Return 0.16 | Global 0.1569 | Local 0.1192 | F1_macro 0.4981 | WorstLoss 2.6216
[Tracker Process 0] Ep   37 | Return 0.82 | Global 0.8247 | Local 0.1192 | F1_macro 0.5029 | WorstLoss 2.2986
[Tracker Process 0] Ep   38 | Return 0.17 | Global 0.1713 | Local 0.1192 | F1_macro 0.5009 | WorstLoss 2.6111
[Tracker Process 0] Ep   39 | Return 0.25 | Global 0.2508 | Local 0.1192 | F1_macro 0.4954 | WorstLoss 2.5629
[Tracker Process 0] Ep   40 | Return 0.44 | Global 0.4398 | Local 0.1192 | F1_macro 0.5010 | WorstLoss 2.4776
[Tracker Process 0] Ep   41 | Return 0.12 | Global 0.1206 | Local 0.1192 | F1_macro 0.4942 | WorstLoss 2.6521
[Tracker Process 0] Ep   42 | Return 0.77 | Global 0.7678 | Local 0.1192 | F1_macro 0.5070 | WorstLoss 2.3339
[Tracker Process 0] Ep   43 | Return 0.30 | Global 0.2994 | Local 0.1192 | F1_macro 0.4982 | WorstLoss 2.5384
[Tracker Process 0] Ep   44 | Return 0.58 | Global 0.5834 | Local 0.1192 | F1_macro 0.4967 | WorstLoss 2.4198
[Tracker Process 0] Ep   45 | Return 0.09 | Global 0.0938 | Local 0.1192 | F1_macro 0.4991 | WorstLoss 2.6803
[Tracker Process 0] Ep   46 | Return 0.50 | Global 0.4990 | Local 0.1192 | F1_macro 0.4966 | WorstLoss 2.4538
[Tracker Process 0] Ep   47 | Return 0.44 | Global 0.4440 | Local 0.1192 | F1_macro 0.4979 | WorstLoss 2.4759
[Tracker Process 0] Ep   48 | Return 0.60 | Global 0.6000 | Local 0.1192 | F1_macro 0.4933 | WorstLoss 2.4129
[Tracker Process 0] Ep   49 | Return 0.06 | Global 0.0573 | Local 0.1192 | F1_macro 0.4971 | WorstLoss 2.7335
[Tracker Process 0] Ep   50 | Return 0.27 | Global 0.2721 | Local 0.1192 | F1_macro 0.5077 | WorstLoss 2.5518
[Tracker Process 0] Ep   51 | Return 0.15 | Global 0.1486 | Local 0.1192 | F1_macro 0.5029 | WorstLoss 2.6280
[Tracker Process 0] Ep   52 | Return 0.01 | Global 0.0098 | Local 0.1192 | F1_macro 0.4951 | WorstLoss 2.9146
[Tracker Process 0] Ep   53 | Return 0.19 | Global 0.1947 | Local 0.1192 | F1_macro 0.5035 | WorstLoss 2.5954
[Tracker Process 0] Ep   54 | Return 0.33 | Global 0.3268 | Local 0.1192 | F1_macro 0.4996 | WorstLoss 2.5257
[Tracker Process 0] Ep   55 | Return 0.18 | Global 0.1805 | Local 0.1192 | F1_macro 0.5006 | WorstLoss 2.6047
[Tracker Process 0] Ep   56 | Return 0.15 | Global 0.1489 | Local 0.1192 | F1_macro 0.4999 | WorstLoss 2.6278
[Tracker Process 0] Ep   57 | Return 0.02 | Global 0.0213 | Local 0.1192 | F1_macro 0.4910 | WorstLoss 2.8362
[Tracker Process 0] Ep   58 | Return 0.03 | Global 0.0314 | Local 0.1192 | F1_macro 0.5013 | WorstLoss 2.7965
[Tracker Process 0] Ep   59 | Return 0.02 | Global 0.0191 | Local 0.1192 | F1_macro 0.5000 | WorstLoss 2.8472
[Tracker Process 0] Ep   60 | Return 0.07 | Global 0.0671 | Local 0.1192 | F1_macro 0.4920 | WorstLoss 2.7167
[Tracker Process 0] Ep   61 | Return 0.09 | Global 0.0916 | Local 0.1192 | F1_macro 0.4919 | WorstLoss 2.6829
[Tracker Process 0] Ep   62 | Return 0.88 | Global 0.8845 | Local 0.1192 | F1_macro 0.4991 | WorstLoss 2.2499
[Tracker Process 0] New BEST synthetic [phase1_class1] (by global.global_obj: 0.884477) saved.
[Tracker Process 0] BEST β weights [phase1_class1] saved -> training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/best_beta_state_dict_phase1_class1.pt
[Tracker Process 0] Ep   63 | Return 0.01 | Global 0.0132 | Local 0.1192 | F1_macro 0.4905 | WorstLoss 2.8847
[Tracker Process 0] Ep   64 | Return 0.04 | Global 0.0404 | Local 0.1192 | F1_macro 0.4972 | WorstLoss 2.7702
[Tracker Process 0] Ep   65 | Return 0.05 | Global 0.0550 | Local 0.1192 | F1_macro 0.4966 | WorstLoss 2.7379
[Tracker Process 0] Ep   66 | Return 0.26 | Global 0.2625 | Local 0.1192 | F1_macro 0.4933 | WorstLoss 2.5567
[Tracker Process 0] Ep   67 | Return 0.10 | Global 0.1016 | Local 0.1192 | F1_macro 0.4934 | WorstLoss 2.6714
[Tracker Process 0] Ep   68 | Return 0.38 | Global 0.3804 | Local 0.1192 | F1_macro 0.4900 | WorstLoss 2.5022
[Tracker Process 0] Ep   69 | Return 0.42 | Global 0.4207 | Local 0.1192 | F1_macro 0.4965 | WorstLoss 2.4854
[Tracker Process 0] Ep   70 | Return 0.48 | Global 0.4814 | Local 0.1192 | F1_macro 0.4954 | WorstLoss 2.4609
[Tracker Process 0] Ep   71 | Return 0.68 | Global 0.6755 | Local 0.1192 | F1_macro 0.4913 | WorstLoss 2.3801
[Tracker Process 0] Ep   72 | Return 0.06 | Global 0.0642 | Local 0.1192 | F1_macro 0.4953 | WorstLoss 2.7213
[Tracker Process 0] Ep   73 | Return 0.13 | Global 0.1281 | Local 0.1192 | F1_macro 0.4962 | WorstLoss 2.6453
[Tracker Process 0] Ep   74 | Return 0.08 | Global 0.0761 | Local 0.1192 | F1_macro 0.4971 | WorstLoss 2.7030
[Tracker Process 0] Ep   75 | Return 0.70 | Global 0.7016 | Local 0.1192 | F1_macro 0.4930 | WorstLoss 2.3680
[Tracker Process 0] Ep   76 | Return 0.20 | Global 0.1988 | Local 0.1192 | F1_macro 0.4997 | WorstLoss 2.5928
[Tracker Process 0] Ep   77 | Return 0.24 | Global 0.2355 | Local 0.1192 | F1_macro 0.4935 | WorstLoss 2.5712
[Tracker Process 0] Ep   78 | Return 0.23 | Global 0.2273 | Local 0.1192 | F1_macro 0.4892 | WorstLoss 2.5758
[Tracker Process 0] Ep   79 | Return 0.22 | Global 0.2216 | Local 0.1192 | F1_macro 0.4880 | WorstLoss 2.5791
[Tracker Process 0] Ep   80 | Return 0.05 | Global 0.0533 | Local 0.1192 | F1_macro 0.4909 | WorstLoss 2.7411
[Tracker Process 0] Ep   81 | Return 0.10 | Global 0.1023 | Local 0.1192 | F1_macro 0.4910 | WorstLoss 2.6706
[Tracker Process 0] Ep   82 | Return 0.06 | Global 0.0551 | Local 0.1192 | F1_macro 0.4945 | WorstLoss 2.7376
[Tracker Process 0] Ep   83 | Return 0.17 | Global 0.1684 | Local 0.1192 | F1_macro 0.4947 | WorstLoss 2.6131
[Tracker Process 0] Ep   84 | Return 0.85 | Global 0.8463 | Local 0.1192 | F1_macro 0.4979 | WorstLoss 2.2829
[Tracker Process 0] Ep   85 | Return 0.06 | Global 0.0583 | Local 0.1192 | F1_macro 0.4945 | WorstLoss 2.7316
[Tracker Process 0] Ep   86 | Return 0.10 | Global 0.0975 | Local 0.1192 | F1_macro 0.4935 | WorstLoss 2.6760
[Tracker Process 0] Ep   87 | Return 0.02 | Global 0.0221 | Local 0.1192 | F1_macro 0.4986 | WorstLoss 2.8322
[Tracker Process 0] Ep   88 | Return 0.04 | Global 0.0386 | Local 0.1192 | F1_macro 0.4959 | WorstLoss 2.7749
[Tracker Process 0] Ep   89 | Return 0.17 | Global 0.1664 | Local 0.1192 | F1_macro 0.4959 | WorstLoss 2.6146
[Tracker Process 0] Ep   90 | Return 0.08 | Global 0.0763 | Local 0.1192 | F1_macro 0.4895 | WorstLoss 2.7028
[Tracker Process 0] Ep   91 | Return 0.60 | Global 0.5982 | Local 0.1192 | F1_macro 0.4922 | WorstLoss 2.4136
[Tracker Process 0] Ep   92 | Return 0.41 | Global 0.4087 | Local 0.1192 | F1_macro 0.4989 | WorstLoss 2.4904
[Tracker Process 0] Ep   93 | Return 0.41 | Global 0.4134 | Local 0.1192 | F1_macro 0.4927 | WorstLoss 2.4885
[Tracker Process 0] Ep   94 | Return 0.28 | Global 0.2820 | Local 0.1192 | F1_macro 0.4905 | WorstLoss 2.5469
[Tracker Process 0] Ep   95 | Return 0.32 | Global 0.3218 | Local 0.1192 | F1_macro 0.4869 | WorstLoss 2.5280
[Tracker Process 0] Ep   96 | Return 0.04 | Global 0.0361 | Local 0.1192 | F1_macro 0.4925 | WorstLoss 2.7820
[Tracker Process 0] Ep   97 | Return 0.22 | Global 0.2222 | Local 0.1192 | F1_macro 0.4896 | WorstLoss 2.5787
[Tracker Process 0] Ep   98 | Return 0.07 | Global 0.0713 | Local 0.1192 | F1_macro 0.4933 | WorstLoss 2.7102
[Tracker Process 0] Ep   99 | Return 0.07 | Global 0.0675 | Local 0.1192 | F1_macro 0.4901 | WorstLoss 2.7161
[Tracker Process 0] Ep  100 | Return 0.06 | Global 0.0629 | Local 0.1192 | F1_macro 0.4926 | WorstLoss 2.7236
[Tracker Process 0] Ep  101 | Return 0.10 | Global 0.1032 | Local 0.1192 | F1_macro 0.4982 | WorstLoss 2.6697
[Tracker Process 0] Ep  102 | Return 0.37 | Global 0.3726 | Local 0.1192 | F1_macro 0.4958 | WorstLoss 2.5056
[Tracker Process 0] Ep  103 | Return 0.23 | Global 0.2334 | Local 0.1192 | F1_macro 0.4978 | WorstLoss 2.5723
[Tracker Process 0] Ep  104 | Return 0.00 | Global 0.0033 | Local 0.1192 | F1_macro 0.4905 | WorstLoss 3.0234
[Tracker Process 0] Ep  105 | Return 0.12 | Global 0.1195 | Local 0.1192 | F1_macro 0.4996 | WorstLoss 2.6532
[Tracker Process 0] Ep  106 | Return 0.54 | Global 0.5428 | Local 0.1192 | F1_macro 0.4962 | WorstLoss 2.4363
[Tracker Process 0] Ep  107 | Return 0.12 | Global 0.1202 | Local 0.1192 | F1_macro 0.4896 | WorstLoss 2.6525
[Tracker Process 0] Ep  108 | Return 0.05 | Global 0.0518 | Local 0.1192 | F1_macro 0.4969 | WorstLoss 2.7441
[Tracker Process 0] Ep  109 | Return 0.09 | Global 0.0904 | Local 0.1192 | F1_macro 0.4910 | WorstLoss 2.6843
[Tracker Process 0] Ep  110 | Return 0.80 | Global 0.7967 | Local 0.1192 | F1_macro 0.4970 | WorstLoss 2.3168
[Tracker Process 0] Ep  111 | Return 0.22 | Global 0.2159 | Local 0.1192 | F1_macro 0.4919 | WorstLoss 2.5824
[Tracker Process 0] Ep  112 | Return 0.22 | Global 0.2220 | Local 0.1192 | F1_macro 0.4918 | WorstLoss 2.5788
[Tracker Process 0] Ep  113 | Return 0.29 | Global 0.2936 | Local 0.1192 | F1_macro 0.4938 | WorstLoss 2.5412
[Tracker Process 0] Ep  114 | Return 0.08 | Global 0.0792 | Local 0.1192 | F1_macro 0.4908 | WorstLoss 2.6987
[Tracker Process 0] Ep  115 | Return 0.66 | Global 0.6625 | Local 0.1192 | F1_macro 0.4936 | WorstLoss 2.3860
[Tracker Process 0] Ep  116 | Return 0.58 | Global 0.5781 | Local 0.1192 | F1_macro 0.4947 | WorstLoss 2.4219
[Tracker Process 0] Ep  117 | Return 0.05 | Global 0.0462 | Local 0.1192 | F1_macro 0.4944 | WorstLoss 2.7562
[Tracker Process 0] Ep  118 | Return 0.03 | Global 0.0272 | Local 0.1192 | F1_macro 0.4889 | WorstLoss 2.8111
[Tracker Process 0] Ep  119 | Return 0.40 | Global 0.4018 | Local 0.1192 | F1_macro 0.4918 | WorstLoss 2.4932
[Tracker Process 0] Ep  120 | Return 0.19 | Global 0.1936 | Local 0.1192 | F1_macro 0.4941 | WorstLoss 2.5961
[Tracker Process 0] Ep  121 | Return 0.02 | Global 0.0193 | Local 0.1192 | F1_macro 0.4952 | WorstLoss 2.8462
[Tracker Process 0] Ep  122 | Return 0.47 | Global 0.4683 | Local 0.1192 | F1_macro 0.4956 | WorstLoss 2.4661
[Tracker Process 0] Ep  123 | Return 0.11 | Global 0.1133 | Local 0.1192 | F1_macro 0.4956 | WorstLoss 2.6592
[Tracker Process 0] Ep  124 | Return 0.09 | Global 0.0903 | Local 0.1192 | F1_macro 0.4884 | WorstLoss 2.6845
[Tracker Process 0] Ep  125 | Return 0.08 | Global 0.0795 | Local 0.1192 | F1_macro 0.4915 | WorstLoss 2.6983
[Tracker Process 0] Ep  126 | Return 0.01 | Global 0.0129 | Local 0.1192 | F1_macro 0.4890 | WorstLoss 2.8870
[Tracker Process 0] Ep  127 | Return 0.14 | Global 0.1386 | Local 0.1192 | F1_macro 0.4912 | WorstLoss 2.6361
[Tracker Process 0] Ep  128 | Return 0.19 | Global 0.1923 | Local 0.1192 | F1_macro 0.4906 | WorstLoss 2.5969
[Tracker Process 0] Ep  129 | Return 0.18 | Global 0.1795 | Local 0.1192 | F1_macro 0.4899 | WorstLoss 2.6054
[Tracker Process 0] Ep  130 | Return 0.04 | Global 0.0378 | Local 0.1192 | F1_macro 0.4874 | WorstLoss 2.7771
[Tracker Process 0] Ep  131 | Return 0.02 | Global 0.0214 | Local 0.1192 | F1_macro 0.4881 | WorstLoss 2.8359
[Tracker Process 0] Ep  132 | Return 0.53 | Global 0.5278 | Local 0.1192 | F1_macro 0.4905 | WorstLoss 2.4423
[Tracker Process 0] Ep  133 | Return 0.12 | Global 0.1227 | Local 0.1192 | F1_macro 0.4880 | WorstLoss 2.6502
[Tracker Process 0] Ep  134 | Return 0.17 | Global 0.1749 | Local 0.1192 | F1_macro 0.4942 | WorstLoss 2.6086
[Tracker Process 0] Ep  135 | Return 0.42 | Global 0.4178 | Local 0.1192 | F1_macro 0.4951 | WorstLoss 2.4866
[Tracker Process 0] Ep  136 | Return 0.32 | Global 0.3234 | Local 0.1192 | F1_macro 0.4965 | WorstLoss 2.5273
[Tracker Process 0] Ep  137 | Return 0.35 | Global 0.3511 | Local 0.1192 | F1_macro 0.4943 | WorstLoss 2.5149
[Tracker Process 0] Ep  138 | Return 0.54 | Global 0.5409 | Local 0.1192 | F1_macro 0.4962 | WorstLoss 2.4371
[Tracker Process 0] Ep  139 | Return 0.36 | Global 0.3565 | Local 0.1192 | F1_macro 0.4830 | WorstLoss 2.5125
[Tracker Process 0] Ep  140 | Return 0.06 | Global 0.0608 | Local 0.1192 | F1_macro 0.4892 | WorstLoss 2.7271
[Tracker Process 0] Ep  141 | Return 0.05 | Global 0.0508 | Local 0.1192 | F1_macro 0.4915 | WorstLoss 2.7461
[Tracker Process 0] Ep  142 | Return 0.13 | Global 0.1342 | Local 0.1192 | F1_macro 0.4882 | WorstLoss 2.6398
[Tracker Process 0] Ep  143 | Return 0.31 | Global 0.3091 | Local 0.1192 | F1_macro 0.4991 | WorstLoss 2.5339
[Tracker Process 0] Ep  144 | Return 0.78 | Global 0.7750 | Local 0.1192 | F1_macro 0.4973 | WorstLoss 2.3298
[Tracker Process 0] Ep  145 | Return 0.14 | Global 0.1376 | Local 0.1192 | F1_macro 0.4928 | WorstLoss 2.6369
[Tracker Process 0] Ep  146 | Return 0.32 | Global 0.3238 | Local 0.1192 | F1_macro 0.5005 | WorstLoss 2.5271
[Tracker Process 0] Ep  147 | Return 0.80 | Global 0.8020 | Local 0.1192 | F1_macro 0.4922 | WorstLoss 2.3135
[Tracker Process 0] Ep  148 | Return 0.16 | Global 0.1561 | Local 0.1192 | F1_macro 0.4962 | WorstLoss 2.6222
[Tracker Process 0] Ep  149 | Return 0.33 | Global 0.3260 | Local 0.1192 | F1_macro 0.4916 | WorstLoss 2.5261
[Tracker Process 0] Ep  150 | Return 0.81 | Global 0.8097 | Local 0.1192 | F1_macro 0.4951 | WorstLoss 2.3086
[Tracker Process 0] Saved snapshot: ep0150_phase1_class1
[Tracker Process 0] Ep  151 | Return 0.31 | Global 0.3146 | Local 0.1192 | F1_macro 0.4966 | WorstLoss 2.5313
[Tracker Process 0] Ep  152 | Return 0.50 | Global 0.5004 | Local 0.1192 | F1_macro 0.4960 | WorstLoss 2.4533
[Tracker Process 0] Ep  153 | Return 0.23 | Global 0.2282 | Local 0.1192 | F1_macro 0.4944 | WorstLoss 2.5753
[Tracker Process 0] Ep  154 | Return 0.34 | Global 0.3438 | Local 0.1192 | F1_macro 0.4929 | WorstLoss 2.5181
[Tracker Process 0] Ep  155 | Return 0.41 | Global 0.4117 | Local 0.1192 | F1_macro 0.4955 | WorstLoss 2.4891
[Tracker Process 0] Ep  156 | Return 0.01 | Global 0.0068 | Local 0.1192 | F1_macro 0.4841 | WorstLoss 2.9523
[Tracker Process 0] Ep  157 | Return 0.37 | Global 0.3683 | Local 0.1192 | F1_macro 0.4959 | WorstLoss 2.5074
[Tracker Process 0] Ep  158 | Return 0.04 | Global 0.0395 | Local 0.1192 | F1_macro 0.4899 | WorstLoss 2.7724
[Tracker Process 0] Ep  159 | Return 0.04 | Global 0.0402 | Local 0.1192 | F1_macro 0.4917 | WorstLoss 2.7706
[Tracker Process 0] Ep  160 | Return 0.59 | Global 0.5856 | Local 0.1192 | F1_macro 0.4898 | WorstLoss 2.4189
[Tracker Process 0] Ep  161 | Return 0.61 | Global 0.6125 | Local 0.1192 | F1_macro 0.4831 | WorstLoss 2.4076
[Tracker Process 0] Ep  162 | Return 0.71 | Global 0.7098 | Local 0.1192 | F1_macro 0.4944 | WorstLoss 2.3640
