=== START: compas_wgl_k0_5000ep_seed1.json -> SPECcompas_wgl_k0_5000ep_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604132237_294539a3 ===
Thu Apr 16 11:55:00 EDT 2026
[validate_spec] /home/epigou/cs_9170_project/experiment_specs/April_13_Experiments/compas_wgl_k0_5000ep_seed1.json: OK
[main] spec=compas_wgl_k0_5000ep_seed1.json device=cuda:1
[main] exp_group=SPEC_compas_wgl_k0_5000ep_seed1_1a67ec30__G202604161155
[main] seeds=[1]
[main] ---- running seed=1 ----
FFNN Using device: cuda:1
FFNN Using device: cuda:1
[Tracker] Experiment: SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78
[Tracker] Seed folder: training_runs/SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78/seed_1
[Tracker] Run: 2026-04-16_11-55-07_seed1_129136_10f8653c
[Tracker] Metrics CSV: training_runs/SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78/seed_1/metrics.csv
[Tracker] Mirroring console to: training_runs/SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78/seed_1/console.log
[compas] Label distribution: {0: 2795, 1: 2483}
[compas/TRAIN] size=2723, minority=1046 (38.41%)
[compas/VAL] size=1056, minority=497 (47.06%)
[compas/TEST] size=1056, minority=497 (47.06%)
FFNN Using device: cuda:1
FFNN Using device: cuda:1
Beta will train with: 57.65% real data, 42.35% synthetic data: 
[disadv] group=0 per_g={0: 1.138454556465149, 1: 0.6073655486106873} worst_4g=2.7149 soft_eo_alpha=0.5099
Anchors: 42 (disadv=0) sigma_anchor=0.8500
[Tracker] Alpha model state_dict saved to training_runs/SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78/seed_1/alpha_state_dict.pt
[Tracker] Alpha model config saved to training_runs/SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78/seed_1/ffnn_meta.json

============================================================
[Phase] Starting phase1_class1 | target_class=1 | episodes=5000
============================================================
[Tracker] CSV header written with 44 columns.
[Tracker] Ep    1 | Return 0.01 | Global 0.0080 | Local 0.1192 | F1_macro 0.6265 | WorstLoss 2.6931
[Tracker] Ep   72 | Return -0.05 | Global -0.0495 | Local 0.1192 | F1_macro 0.6048 | WorstLoss 2.8521
[Tracker] Ep   73 | Return 0.03 | Global 0.0251 | Local 0.1192 | F1_macro 0.6228 | WorstLoss 2.6460
[Tracker] Ep   74 | Return -0.02 | Global -0.0157 | Local 0.1192 | F1_macro 0.6211 | WorstLoss 2.7580
[Tracker] Ep   75 | Return -0.04 | Global -0.0377 | Local 0.1192 | F1_macro 0.6154 | WorstLoss 2.8171
[Tracker] Ep   76 | Return -0.06 | Global -0.0627 | Local 0.1192 | F1_macro 0.6082 | WorstLoss 2.8882
[Tracker] Ep   77 | Return -0.05 | Global -0.0452 | Local 0.1192 | F1_macro 0.6146 | WorstLoss 2.8396
[Tracker] Ep   78 | Return -0.03 | Global -0.0276 | Local 0.1192 | F1_macro 0.6129 | WorstLoss 2.7907
[Tracker] Ep   79 | Return -0.01 | Global -0.0054 | Local 0.1192 | F1_macro 0.6125 | WorstLoss 2.7296
[Tracker] Ep   80 | Return -0.05 | Global -0.0521 | Local 0.1192 | F1_macro 0.6196 | WorstLoss 2.8577
[Tracker] Ep   81 | Return -0.05 | Global -0.0478 | Local 0.1192 | F1_macro 0.6038 | WorstLoss 2.8469
[Tracker] Ep   82 | Return 0.03 | Global 0.0341 | Local 0.1192 | F1_macro 0.6210 | WorstLoss 2.6219
[Tracker] Ep   83 | Return -0.05 | Global -0.0539 | Local 0.1192 | F1_macro 0.6142 | WorstLoss 2.8622
[Tracker] Ep   84 | Return -0.01 | Global -0.0106 | Local 0.1192 | F1_macro 0.6195 | WorstLoss 2.7437
[Tracker] Ep   85 | Return -0.05 | Global -0.0535 | Local 0.1192 | F1_macro 0.6058 | WorstLoss 2.8619
[Tracker] Ep   86 | Return -0.02 | Global -0.0178 | Local 0.1192 | F1_macro 0.6210 | WorstLoss 2.7635
[Tracker] Ep   87 | Return -0.03 | Global -0.0327 | Local 0.1192 | F1_macro 0.6230 | WorstLoss 2.8035
[Tracker] Ep   88 | Return -0.02 | Global -0.0190 | Local 0.1192 | F1_macro 0.6160 | WorstLoss 2.7666
[Tracker] Ep   89 | Return -0.00 | Global -0.0004 | Local 0.1192 | F1_macro 0.6083 | WorstLoss 2.7160
[Tracker] Ep   90 | Return -0.03 | Global -0.0315 | Local 0.1192 | F1_macro 0.6096 | WorstLoss 2.8010
[Tracker] Ep   91 | Return -0.02 | Global -0.0188 | Local 0.1192 | F1_macro 0.6161 | WorstLoss 2.7664
[Tracker] Ep   92 | Return -0.09 | Global -0.0942 | Local 0.1192 | F1_macro 0.6139 | WorstLoss 2.9753
[Tracker] Ep   93 | Return -0.03 | Global -0.0256 | Local 0.1192 | F1_macro 0.6171 | WorstLoss 2.7851
[Tracker] Ep   94 | Return -0.04 | Global -0.0421 | Local 0.1192 | F1_macro 0.6154 | WorstLoss 2.8309
[Tracker] Ep   95 | Return -0.06 | Global -0.0644 | Local 0.1192 | F1_macro 0.6123 | WorstLoss 2.8918
[Tracker] Ep   96 | Return -0.06 | Global -0.0553 | Local 0.1192 | F1_macro 0.6070 | WorstLoss 2.8675
[Tracker] Ep   97 | Return -0.10 | Global -0.1033 | Local 0.1192 | F1_macro 0.6024 | WorstLoss 3.0015
[Tracker] Ep   98 | Return -0.04 | Global -0.0355 | Local 0.1192 | F1_macro 0.6096 | WorstLoss 2.8121
[Tracker] Ep   99 | Return -0.06 | Global -0.0620 | Local 0.1192 | F1_macro 0.6184 | WorstLoss 2.8861
[Tracker] Ep  100 | Return -0.07 | Global -0.0696 | Local 0.1192 | F1_macro 0.6142 | WorstLoss 2.9054
[Tracker] Saved snapshot: ep0100_phase1_class1
[Tracker] Ep  101 | Return -0.07 | Global -0.0653 | Local 0.1192 | F1_macro 0.6096 | WorstLoss 2.8944
[Tracker] Ep  102 | Return -0.03 | Global -0.0287 | Local 0.1192 | F1_macro 0.6220 | WorstLoss 2.7940
[Tracker] Ep  103 | Return -0.01 | Global -0.0095 | Local 0.1192 | F1_macro 0.6217 | WorstLoss 2.7410
[Tracker] Ep  104 | Return -0.03 | Global -0.0296 | Local 0.1192 | F1_macro 0.6128 | WorstLoss 2.7957
[Tracker] Ep  105 | Return 0.04 | Global 0.0400 | Local 0.1192 | F1_macro 0.6182 | WorstLoss 2.6061
[Tracker] Ep  106 | Return 0.02 | Global 0.0186 | Local 0.1192 | F1_macro 0.6268 | WorstLoss 2.6643
[Tracker] Ep  107 | Return -0.07 | Global -0.0711 | Local 0.1192 | F1_macro 0.6137 | WorstLoss 2.9114
[Tracker] Ep  108 | Return -0.08 | Global -0.0829 | Local 0.1192 | F1_macro 0.6162 | WorstLoss 2.9422
[Tracker] Ep  109 | Return -0.01 | Global -0.0059 | Local 0.1192 | F1_macro 0.6178 | WorstLoss 2.7313
[Tracker] Ep  110 | Return -0.06 | Global -0.0555 | Local 0.1192 | F1_macro 0.6151 | WorstLoss 2.8679
[Tracker] Ep  111 | Return -0.03 | Global -0.0349 | Local 0.1192 | F1_macro 0.6104 | WorstLoss 2.8110
[Tracker] Ep  112 | Return -0.10 | Global -0.1010 | Local 0.1192 | F1_macro 0.6060 | WorstLoss 2.9949
[Tracker] Ep  113 | Return -0.00 | Global -0.0027 | Local 0.1192 | F1_macro 0.6216 | WorstLoss 2.7224
[Tracker] Ep  114 | Return -0.00 | Global -0.0024 | Local 0.1192 | F1_macro 0.6267 | WorstLoss 2.7214
[Tracker] Ep  115 | Return 0.00 | Global 0.0002 | Local 0.1192 | F1_macro 0.6256 | WorstLoss 2.7144
[Tracker] Ep  116 | Return -0.02 | Global -0.0151 | Local 0.1192 | F1_macro 0.6113 | WorstLoss 2.7562
[Tracker] Ep  117 | Return -0.02 | Global -0.0195 | Local 0.1192 | F1_macro 0.6161 | WorstLoss 2.7685
[Tracker] Ep  118 | Return 0.01 | Global 0.0138 | Local 0.1192 | F1_macro 0.6217 | WorstLoss 2.6771
[Tracker] Ep  119 | Return -0.08 | Global -0.0760 | Local 0.1192 | F1_macro 0.6096 | WorstLoss 2.9236
[Tracker] Ep  120 | Return -0.03 | Global -0.0301 | Local 0.1192 | F1_macro 0.6224 | WorstLoss 2.7977
[Tracker] Ep  121 | Return -0.04 | Global -0.0399 | Local 0.1192 | F1_macro 0.6097 | WorstLoss 2.8252
macro 0.6113 | WorstLoss 2.7562
[Tracker] Ep  117 | Return -0.02 | Global -0.0195 | Local 0.1192 | F1_macro 0.6161 | WorstLoss 2.7685
[Tracker] Ep  118 | Return 0.01 | Global 0.0138 | Local 0.1192 | F1_macro 0.6217 | WorstLoss 2.6771
[Tracker] Ep  119 | Return -0.08 | Global -0.0760 | Local 0.1192 | F1_macro 0.6096 | WorstLoss 2.9236
[Tracker] Ep  120 | Return -0.03 | Global -0.0301 | Local 0.1192 | F1_macro 0.6224 | WorstLoss 2.7977
[Tracker] Ep  121 | Return -0.04 | Global -0.0399 | Local 0.1192 | F1_macro 0.6097 | WorstLoss 2.8252
